world size detected is 8
2024-05-01 14:10:07,805 - The batch size per gpu will be 4
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 130/14499 [02:48<4:26:25,  1.11s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 72/7237 [02:47<4:12:53,  2.12s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 106/7265 [02:47<2:55:02,  1.47s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 68/7929 [02:46<4:50:15,  2.22s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 120/14395 [02:49<3:59:29,  1.01s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 68/7280 [02:47<4:30:39,  2.25s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 131/14499 [02:49<4:41:05,  1.17s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 70/7673 [02:48<4:42:12,  2.23s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 107/7265 [02:49<2:47:04,  1.40s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 121/14395 [02:50<3:57:18,  1.00it/s]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 69/7298 [02:48<4:33:52,  2.27s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 132/14499 [02:51<4:36:04,  1.15s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 73/7237 [02:49<4:17:53,  2.16s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 108/7265 [02:50<2:41:13,  1.35s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 122/14395 [02:51<4:00:26,  1.01s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 69/7929 [02:49<5:00:37,  2.29s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 69/7280 [02:50<4:38:18,  2.32s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 133/14499 [02:52<4:32:23,  1.14s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 71/7673 [02:50<4:47:21,  2.27s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 123/14395 [02:52<3:59:30,  1.01s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 109/7265 [02:51<2:37:31,  1.32s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 70/7298 [02:50<4:35:19,  2.29s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 74/7237 [02:51<4:12:29,  2.11s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 134/14499 [02:53<4:31:41,  1.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 124/14395 [02:53<3:57:21,  1.00it/s]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 110/7265 [02:52<2:36:30,  1.31s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 70/7929 [02:51<5:03:27,  2.32s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 70/7280 [02:52<4:35:57,  2.30s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 135/14499 [02:54<4:32:30,  1.14s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 125/14395 [02:54<3:57:50,  1.00s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 72/7673 [02:52<4:47:51,  2.27s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 111/7265 [02:53<2:25:57,  1.22s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 75/7237 [02:53<4:08:46,  2.08s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 71/7298 [02:52<4:32:19,  2.26s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 136/14499 [02:55<4:24:44,  1.11s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 126/14395 [02:55<4:01:07,  1.01s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 112/7265 [02:54<2:21:21,  1.19s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 71/7929 [02:54<5:06:49,  2.34s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 137/14499 [02:56<4:19:14,  1.08s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 127/14395 [02:56<4:02:41,  1.02s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 71/7280 [02:55<4:39:11,  2.32s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 73/7673 [02:55<4:44:32,  2.25s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 113/7265 [02:55<2:15:28,  1.14s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 76/7237 [02:55<4:15:03,  2.14s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 72/7298 [02:55<4:35:29,  2.29s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 128/14395 [02:57<3:54:20,  1.01it/s]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 138/14499 [02:57<4:30:46,  1.13s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 114/7265 [02:56<2:11:16,  1.10s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 129/14395 [02:58<3:51:45,  1.03it/s]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 139/14499 [02:58<4:24:09,  1.10s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 72/7929 [02:56<5:09:54,  2.37s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 72/7280 [02:57<4:34:52,  2.29s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 115/7265 [02:58<2:10:17,  1.09s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 74/7673 [02:57<4:46:02,  2.26s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 130/14395 [02:59<3:51:03,  1.03it/s]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 73/7298 [02:57<4:30:16,  2.24s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 77/7237 [02:58<4:27:14,  2.24s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 140/14499 [02:59<4:24:32,  1.11s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 116/7265 [02:59<2:05:57,  1.06s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 131/14395 [03:00<3:50:46,  1.03it/s]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 141/14499 [03:00<4:20:05,  1.09s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 73/7280 [02:59<4:32:46,  2.27s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 73/7929 [02:59<5:08:32,  2.36s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 117/7265 [03:00<2:05:24,  1.05s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 75/7673 [02:59<4:44:48,  2.25s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 132/14395 [03:01<4:01:29,  1.02s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 74/7298 [02:59<4:27:38,  2.22s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 142/14499 [03:01<4:18:40,  1.08s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 78/7237 [03:00<4:26:50,  2.24s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 118/7265 [03:01<2:06:17,  1.06s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 133/14395 [03:02<4:00:12,  1.01s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 143/14499 [03:03<4:14:50,  1.07s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 74/7280 [03:01<4:35:30,  2.29s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 74/7929 [03:01<5:08:05,  2.35s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 119/7265 [03:02<2:12:03,  1.11s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 134/14395 [03:03<3:59:25,  1.01s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 76/7673 [03:01<4:49:13,  2.28s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 75/7298 [03:02<4:37:20,  2.30s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 144/14499 [03:04<4:29:23,  1.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 135/14395 [03:04<3:53:38,  1.02it/s]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 79/7237 [03:03<4:35:45,  2.31s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 120/7265 [03:03<2:25:02,  1.22s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 145/14499 [03:05<4:26:24,  1.11s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 136/14395 [03:05<4:04:39,  1.03s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 75/7929 [03:03<5:05:16,  2.33s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 75/7280 [03:04<4:40:19,  2.33s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 77/7673 [03:04<4:45:18,  2.25s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 121/7265 [03:04<2:22:43,  1.20s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 146/14499 [03:06<4:29:48,  1.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 137/14395 [03:06<4:05:55,  1.03s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 80/7237 [03:05<4:30:08,  2.26s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 76/7298 [03:04<4:42:19,  2.35s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 122/7265 [03:06<2:20:50,  1.18s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 138/14395 [03:07<3:58:09,  1.00s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 147/14499 [03:07<4:28:05,  1.12s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 76/7929 [03:06<5:10:21,  2.37s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 123/7265 [03:07<2:16:45,  1.15s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 76/7280 [03:06<4:47:10,  2.39s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 78/7673 [03:06<4:50:46,  2.30s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 148/14499 [03:08<4:18:47,  1.08s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 139/14395 [03:08<3:58:36,  1.00s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 81/7237 [03:07<4:36:44,  2.32s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 77/7298 [03:07<4:49:59,  2.41s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   2%|▏         | 124/7265 [03:08<2:15:52,  1.14s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 140/14395 [03:09<3:54:18,  1.01it/s]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 149/14499 [03:09<4:15:32,  1.07s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 141/14395 [03:10<3:55:56,  1.01it/s]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 79/7673 [03:08<4:45:24,  2.26s/it]
